type,price,location,date,time
bicycle,8000,north torrey pines parking lot,09/12/2023,11:30
bicycle,500,mesa apartments south,09/16/2023,07:11
scooter,250,rimac annex,09/18/2023,12:25
scooter,300,rimac annex,09/18/2023,12:37
bicycle,400,computer science and engineering building,09/19/2023,12:35
bicycle,400,voigt drive,09/19/2023,12:35
bicycle,500,pepper canyon lane,09/21/2023,12:25
scooter,300,stein clinical research building,09/22/2023,14:22
bicycle,360,target,09/22/2023,16:55
bicycle,-1,library walk san diego,09/22/2023,17:02
bicycle,-1,one miramar st,09/21/2023,18:40
bicycle,2300,rimac,09/26/2023,20:22
scooter,-1,muir biology building,09/26/2023,20:50
scooter,1300,canyonview rec/athletics administration,09/27/2023,10:15
bicycle,2000,hopkins dr,09/26/2023,20:15
bicycle,200,regents road,09/26/2023,22:10
bicycle,900,exchange,09/24/2023,17:45
bicycle,50,pepper canyon apartments,09/27/2023,09:52
scooter,500,seventh college ,09/27/2023,22:30
scooter,275,town square,09/27/2023,15:05
bicycle,300,cala,09/28/2023,00:45
bicycle,300,matthews apartments,09/28/2023,14:30
scooter,648,trolley - central campus station,09/28/2023,20:00
bicycle,500,marshall college,09/29/2023,01:15
scooter,750,atlantis hall,09/27/2023,15:15
bicycle,700,scholars dr n.,09/30/2023,00:30
scooter,300,rimac,09/30/2023,21:57
scooter,300,trolley - central campus station,10/01/2023,18:55
bicycle,150,frankfurter hall,10/01/2023,18:42
bicycle,350,otterson hall,10/02/2023,09:30
scooter,650,galbraith hall,10/02/2023,14:23
bicycle,1400,center hall,10/03/2023,09:07
scooter,400,trolley - central campus station (),10/03/2023,10:10
bicycle,2000,sally t. wongavery library,10/03/2023,18:31
scooter,400,center hall,10/03/2023,10:10
bicycle,200,tapestry  locker,10/03/2023,14:15
bicycle,370,tioga hall,10/05/2023,01:00
scooter,450,design and innovation bldg,10/05/2023,22:23
scooter,1485,rimac,10/06/2023,07:25
scooter,650,trolley - central campus station,10/06/2023,16:22
scooter,400,matthew ln,10/06/2023,19:00
bicycle,950,piedra,10/06/2023,03:15
scooter,545,center hall,10/05/2023,22:47
scooter,500,the village at torrey pines,10/09/2023,16:20
scooter,530,meteor hall,10/09/2023,06:00
scooter,300,marshall residence hall p,10/10/2023,16:12
bicycle,750,applied physics and mathematics,10/10/2023,20:30
bicycle,1600,warren lecture hall,10/10/2023,20:30
bicycle,450,gilman dr,10/11/2023,07:22
scooter,600,jacobs school of engineering,10/11/2023,10:00
scooter,630,gilman dr,10/11/2023,14:25
scooter,500,seventh college ,10/09/2023,16:30
scooter,500,pepper canyon apartments,10/08/2023,14:05
bicycle,1000,north america hall,10/11/2023,23:50
scooter,300,warren lecture hall,10/12/2023,14:15
scooter,425,trolley - central campus station,10/12/2023,18:45
bicycle,400,seventh college  building 6,10/12/2023,16:36
scooter,300,theatre district dr.,10/14/2023,01:45
bicycle,698,trolley - central campus station,10/14/2023,15:00
bicycle,200,peterson hall,10/14/2023,20:47
scooter,380,main gym,10/15/2023,02:45
bicycle,100,sixth college market,10/15/2023,00:32
scooter,420,design & innovation building,10/16/2023,12:47
bicycle,541,franklin antonio hall,10/16/2023,17:40
scooter,279,miramar street,10/16/2023,17:45
scooter,450,discovery hall,10/15/2023,01:50
bicycle,500,villa la jolla,10/16/2023,07:10
bicycle,519,piedra - 9th floor  hangers,10/19/2023,01:35
bicycle,-1,applied physics & mathematics,10/19/2023,11:45
bicycle,-1,trolley - central campus station,10/19/2023,19:00
bicycle,-1,trolley - central campus station,10/19/2023,18:26
scooter,500,matthews apartments a,10/20/2023,15:00
bicycle,150,mesa - south,10/20/2023,21:30
bicycle,500,matthews apartments,10/20/2023,21:30
bicycle,500,price center ,10/21/2023,09:30
bicycle,1720,price center ,10/21/2023,13:58
scooter,270,gilman drive,10/22/2023,01:25
scooter,1000,trolley - uc central campus stop,10/22/2023,18:45
bicycle,250,structural materials engineering building,10/23/2023,15:30
bicycle,690,pangea parking lot,10/23/2023,09:30
bicycle,1000,tdlln - podemos,10/22/2023,03:30
scooter,700,mandeville center,10/24/2023,10:15
bicycle,-1,"one miramar street, bldg 2",10/24/2023,19:19
scooter,300,pepper canyon hall,10/25/2023,09:37
scooter,200,warren lecture hall,10/25/2023,11:25
bicycle,150,center hall,10/21/2023,16:30
bicycle,900,seventh college  #1,10/26/2023,03:15
bicycle,200,pepper canyon apartments,10/26/2023,12:30
scooter,-1,center hall,10/26/2023,16:24
scooter,600,harlan hall,10/28/2023,00:02
scooter,299,structural and material engineering bldg,10/28/2023,10:07
scooter,600,trolley - central campus station,10/28/2023,03:22
scooter,600,kaleidoscope,10/28/2023,04:30
scooter,700,geisel library,10/29/2023,15:00
scooter,1000,central campus trolley,10/29/2023,15:00
scooter,200,central campus trolley,10/29/2023,14:30
bicycle,-1,thurgood marshall res hall,10/23/2023,12:00
scooter,850,trolley - central campus station,10/29/2023,03:45
scooter,600,geisel library,10/31/2023,11:30
scooter,400,ucsd police department,08/03/2023,12:15
bicycle,420,canyonview aquatic & climbing wall facility,08/03/2023,18:20
bicycle,60,viento,08/04/2023,02:30
scooter,549,trolley - central campus station,08/04/2023,13:00
bicycle,300,regents rd,08/04/2023,19:15
bicycle,549,mandeville lane,08/03/2023,19:12
bicycle,300,ucsd bookstore,08/07/2023,16:30
scooter,300,skaggs pharmaceutical sciences building,08/10/2023,13:35
bicycle,500,geisel library - ,08/10/2023,17:37
scooter,200,"one miramar street, bldg 2",08/11/2023,08:30
bicycle,500,one miramar street,08/12/2023,04:30
bicycle,290,"1 miramar street, la jolla",08/09/2023,17:37
bicycle,420,sixth market - mosaic,08/13/2023,02:20
bicycle,910,one miramar street - building 4,08/11/2023,17:45
scooter,500,sme building,08/14/2023,15:37
scooter,350,computer science and engineering building,08/14/2023,13:30
scooter,449,ucsd central campus trolley station,08/14/2023,15:30
scooter,619,geisel library,08/16/2023,18:07
bicycle,4000,tierra,08/21/2023,03:45
scooter,500,structural & material engineering bldg,08/22/2023,12:25
scooter,-1,trolley - central campus station,08/22/2023,21:20
scooter,399,design and innovation building,08/23/2023,01:47
bicycle,1299,brisa,08/24/2023,18:10
scooter,350,warren residential hall,06/16/2023,12:00
bicycle,500,nuevo  - porton,08/25/2023,18:49
scooter,-1,trolley - central campus station,08/26/2023,19:10
bicycle,1200,peppery canyon apartments,08/26/2023,13:30
scooter,349,student services center,08/30/2023,12:00
scooter,500,voigt drive,10/31/2023,18:55
bicycle,150,miramar street,11/01/2023,09:10
scooter,25,center hall,10/30/2023,19:25
scooter,460,fan - fan -rw academic bldg,10/31/2023,17:20
bicycle,100,greenhouse lane,10/30/2023,13:00
bicycle,150,scholars drive - north,10/31/2023,03:30
scooter,400,geisel library,11/03/2023,12:00
skateboard,150,justice lane,10/31/2023,22:15
scooter,650,russell lane,11/03/2023,22:00
scooter,700,ucsd residential area,11/05/2023,05:55
bicycle,100,viento,11/04/2023,18:30
scooter,350,ucsd train station,11/05/2023,20:30
scooter,1600,geisel library,11/05/2023,23:00
bicycle,400,9450 innovation lane,11/05/2023,21:30
bicycle,90,leichtag family foundation,11/04/2023,16:25
bicycle,400,center hall,11/06/2023,10:30
scooter,700,design & innovations bldg,11/05/2023,21:35
bicycle,800,cognitive sciences building,11/06/2023,16:22
scooter,850,structural & material engineering bldg,11/06/2023,19:15
scooter,450,geisel library,11/06/2023,22:27
scooter,600,center hall,11/04/2023,18:30
bicycle,-1,trolley - la jolla health station,11/05/2023,16:04
scooter,300,applied physics & mathematics,11/07/2023,18:10
scooter,148,franklin antonio hall,11/07/2023,20:35
bicycle,450,podemos bldg,11/08/2023,04:10
scooter,1200,trolley - central campus station,11/08/2023,16:40
bicycle,250,center hall,11/08/2023,22:00
scooter,600,geneva hall,11/09/2023,12:30
bicycle,750,warren lecture hall,11/09/2023,19:22
bicycle,550,humanities & social sciences,11/10/2023,14:00
bicycle,599,humanities & social sciences,11/10/2023,13:50
scooter,323,peterson hall,11/10/2023,21:15
bicycle,-1,geneva hall,11/11/2023,04:30
scooter,300,trolley - central campus station,11/12/2023,14:00
scooter,515,seventh college  #1,11/12/2023,17:30
scooter,499,meteor hall,11/12/2023,19:06
scooter,350,seventh college  #3,11/12/2023,09:25
bicycle,300,structural & material engineering bldg,11/13/2023,16:32
scooter,450,mandeville center,11/14/2023,14:10
scooter,2000,hopkins parking structure,11/15/2023,10:35
bicycle,450,voigt drive,11/15/2023,11:30
bicycle,-1,copa vida café,11/17/2023,13:44
bicycle,800,tenaya hall,11/13/2023,12:00
scooter,600,podemos,11/17/2023,19:32
scooter,460,main gymnasium,11/18/2023,13:22
scooter,500,geisel library,11/18/2023,16:49
scooter,300,trolley - central campus station,11/18/2023,19:02
scooter,-1,trolley - central campus station,11/19/2023,14:07
scooter,279,trolley - central campus station,11/19/2023,15:45
scooter,200,price center  - the trove,11/19/2023,20:04
bicycle,2000,thurgood marshall res hall p,11/19/2023,07:30
bicycle,700,center hall,11/19/2023,19:07
scooter,700,geisel library,11/19/2023,20:00
scooter,750,parking lot 418,11/17/2023,14:50
scooter,950,10285 north point ln,09/13/2023,03:40
bicycle,200,humanities & social sciences,11/17/2023,16:08
scooter,400,otterson hall,11/20/2023,16:30
scooter,300,warren lecture hall,11/21/2023,12:02
bicycle,100,africa hall,11/17/2023,23:59
scooter,400,conrad preby's music center,11/22/2023,11:20
bicycle,300,harlan hall,11/24/2023,03:32
scooter,400,main gymnasium,11/26/2023,21:15
scooter,490,warren lecture hall,11/27/2023,11:00
scooter,400,"seventh college , bldg 1",11/27/2023,02:40
bicycle,700,blake hall,11/28/2023,07:40
bicycle,3600,galathea hall ,11/28/2023,21:30
scooter,-1,tenaya hall,11/29/2023,11:43
scooter,540,mcgill hall,11/29/2023,14:35
scooter,900,geisel library,11/11/2023,18:52
scooter,400,york hall,11/30/2023,09:32
scooter,420,york hall,11/30/2023,08:40
scooter,500,seventh college  #1,11/29/2023,13:30
scooter,625,tapestry,11/30/2023,05:45
scooter,500,keeling apartments gym,11/30/2023,00:15
scooter,500,avery wong library,11/30/2023,19:15
scooter,500,tapestry,11/30/2023,05:55
bicycle,1200,matthews lane,06/01/2023,02:52
bicycle,128,pepper canyon  apartment,06/01/2023,18:35
bicycle,-1,thornton,06/02/2023,06:15
scooter,500,central campus station,06/05/2023,06:47
scooter,800,cse building,06/06/2023,00:00
scooter,299,discovery hall,06/06/2023,04:00
scooter,419,geisel,06/06/2023,15:20
scooter,289,gilman dr,06/07/2023,12:30
scooter,600,muir ln,06/07/2023,20:50
bicycle,450,center hall,06/07/2023,06:00
scooter,631,school of medicine - building 3,06/04/2023,10:30
scooter,800,matthews ln,06/08/2023,18:22
scooter,1000,geisel library,06/10/2023,21:30
scooter,700,york hall,06/09/2023,23:45
bicycle,250,innovation ln,06/10/2023,12:03
scooter,400,blake hall,06/10/2023,13:20
bicycle,-1,one miramar st,06/10/2023,17:43
scooter,400,central campus station,06/10/2023,17:00
scooter,600,geisel library,06/10/2023,22:07
scooter,766,geisel library,06/10/2023,22:15
bicycle,1600,tioga hall,06/12/2023,17:24
bicycle,1200,warren lecture hall,06/12/2023,21:58
bicycle,100,atlantis hall,06/12/2023,03:25
bicycle,200,price center plaza,06/12/2023,23:14
scooter,2400,central campus trolley,06/13/2023,18:42
scooter,600,gilman drive,06/13/2023,20:07
scooter,350,warren lecture hall,06/14/2023,15:52
bicycle,360,regents road,06/15/2023,04:35
bicycle,-1,regents road,06/15/2023,03:07
bicycle,249,south scholars drive,06/16/2023,11:30
skateboard,680,lot p406,06/17/2023,02:15
skateboard,-1,ucsd medical center - hillcrest,06/18/2023,23:35
bicycle,303,voigt dr,06/21/2023,16:10
bicycle,300,pangea parking,06/21/2023,13:32
scooter,410,gymnasium,06/24/2023,18:04
bicycle,200,miramar street,06/25/2023,00:00
bicycle,213,target - price center,06/26/2023,18:01
scooter,420,center for neural circuits and behavior,06/28/2023,15:58
bicycle,2000,canyonview aquatic & climbing wall facility,06/30/2023,09:49
scooter,500,center hall,01/31/2023,21:30
bicycle,600,gilman dr,01/31/2023,08:00
bicycle,80,voigt dr,02/01/2023,20:30
bicycle,-1,charles david keeling apts 3,02/03/2023,01:40
scooter,720,pepper canyon hall,02/03/2023,11:25
scooter,-1,target,02/03/2023,17:15
scooter,500,showa ramen - ,02/03/2023,16:30
scooter,1000,gilman dr,02/04/2023,05:45
bicycle,700,gilman dr,02/03/2023,16:30
bicycle,1200,gilman dr,02/04/2023,13:12
scooter,520,charles david keeling apartments,02/04/2023,15:03
scooter,350,gilman dr,02/03/2023,22:10
scooter,450,tamarack apts,02/05/2023,19:22
bicycle,200,tenaya hall - ,02/05/2023,02:45
bicycle,450,tioga hall north,02/04/2023,20:00
bicycle,800,"keeling apt, 5th floor ",02/03/2023,02:55
bicycle,200,beagle hall - south ,02/07/2023,12:00
scooter,880,peterson hall,02/08/2023,14:10
scooter,400,catalyst parking structure - ,02/03/2023,15:00
scooter,800,york hall,02/11/2023,11:45
scooter,300,laurel extension,02/10/2023,23:45
bicycle,500,rita atkinson residences,02/10/2023,00:30
bicycle,200,mesa apartments south,02/13/2023,11:00
scooter,500,center hall,02/13/2023,17:40
scooter,1500,mandell weiss ln,02/13/2023,21:30
bicycle,120,mesa apartments,02/10/2023,09:43
bicycle,-1,argo hall,02/14/2023,11:20
scooter,530,gilman dr,02/14/2023,03:10
scooter,1200,gilman dr,02/15/2023,02:25
scooter,400,3811 miramar st,02/15/2023,07:35
scooter,1200,uc health,02/14/2023,22:15
scooter,1200,9155 mandell weiss,02/07/2023,19:35
scooter,1200,voigt dr / scripps memorial hospital,02/11/2023,16:48
scooter,1200,9505 s scholars dr,01/29/2023,18:58
scooter,1200,6 scholars dr n,02/14/2023,20:50
scooter,1200,10116 scholars dr n,02/11/2023,00:26
scooter,500,n scholars dr,02/09/2023,17:30
scooter,400,miramar st,01/07/2023,05:43
scooter,2000,health sciences dr,02/12/2023,07:07
scooter,600,visual arts facility,02/17/2023,11:30
scooter,500,pepper canyon hall,02/17/2023,11:55
bicycle,300,trolley - central campus station,02/17/2023,12:37
scooter,500,pepper canyon hall,02/17/2023,14:54
scooter,600,leichtag biomedical research,02/17/2023,12:30
scooter,600,central campus trolley,02/18/2023,13:00
scooter,2000,lyman ln,01/03/2023,16:56
scooter,1500,trolley - la jolla health,02/20/2023,20:46
scooter,400,the trove - price center ,02/20/2023,22:53
scooter,400,center for novel therapeutics,01/05/2023,16:04
scooter,1200,lot p508,01/08/2023,07:28
bicycle,400,equality ln,01/02/2023,09:47
bicycle,400,equality ln,12/31/2023,21:29
scooter,600,stewart hall,02/21/2023,21:15
bicycle,400,mesa nueva,12/31/2022,15:29
scooter,1200,scholars ln,01/13/2023,01:42
scooter,400,gilman parking structure,01/03/2023,08:02
scooter,1200,matthews ln,01/10/2023,15:33
scooter,1200,mandell weiss ln,01/19/2023,01:30
scooter,1200,eucalyptus grove ln,01/12/2023,09:47
bicycle,1500,eco flat  bldg 4,08/23/2022,17:45
scooter,529,galathea hall,02/23/2023,00:30
bicycle,1800,north point ln,02/08/2023,09:46
scooter,1200,9101 gilman dr,02/12/2023,22:50
scooter,1200,1 miramar st,02/19/2023,08:51
bicycle,1500,487 grand theft,02/16/2023,17:40
scooter,1200,4715 voigt dr,02/11/2023,10:53
bicycle,180,ucsd main gym,02/22/2023,13:09
bicycle,369,price center ,02/24/2023,00:35
bicycle,448,one miramar bldg 4,02/25/2023,09:00
scooter,700,yogurt world,02/25/2023,19:10
bicycle,2,structural and material engineering,02/26/2023,09:00
scooter,450,sixth market,02/28/2023,05:30
scooter,400,pepper canyon hall,02/28/2023,07:15
scooter,526,innovation lane,07/02/2023,00:30
bicycle,150,miramar street,07/01/2023,20:47
scooter,700,the trove - price center ,07/03/2023,16:29
bicycle,150,tapestry north side,07/01/2023,12:30
scooter,1000,innovation lane,07/06/2023,17:52
bicycle,-1,scholars drive,07/07/2023,06:08
bicycle,870,innovation lane,07/07/2023,09:20
bicycle,100,gilman dr,07/08/2023,14:00
bicycle,300,regents rd,06/25/2023,16:30
bicycle,1500,trolley - central campus station,07/11/2023,12:15
scooter,500,hopkins dr,07/13/2023,09:30
scooter,518,main gym,07/15/2023,13:30
scooter,849,gilman drive,07/17/2023,14:12
bicycle,250,nuevo ,07/17/2023,13:15
scooter,515,york hall,07/18/2023,14:52
bicycle,100,gilman drive,07/18/2023,16:30
bicycle,-1,center for neural circuits & behavior,07/19/2023,18:33
bicycle,950,franklin antonio hall,07/19/2023,08:30
skateboard,150,south mesa,07/19/2023,21:42
bicycle,1000,innovation lane,07/21/2023,14:30
bicycle,600,miramar street,07/22/2023,14:50
bicycle,593,la jolla del sol apartments,07/23/2023,06:00
bicycle,3750,muir college drive,07/23/2023,12:30
bicycle,600,tamarack apartments,07/22/2023,00:50
scooter,990,york hall,07/24/2023,16:30
bicycle,380,library walk,07/26/2023,16:05
bicycle,-1,redwood drive,07/27/2023,03:00
bicycle,450,regents rd,07/27/2023,11:02
bicycle,250,marshall uppers,07/19/2023,01:55
scooter,800,pepper canyon lodge,07/27/2023,04:00
bicycle,200,lebron drive,07/26/2023,07:25
bicycle,200,cmme,07/29/2023,03:40
bicycle,400,geisel library,07/31/2023,16:45
scooter,2000,lot p702,12/29/2022,17:20
scooter,1200,lot p702,02/14/2023,23:33
scooter,2000,conrad prebys music center,12/29/2022,17:20
scooter,1200,lot 702,02/14/2023,23:33
bicycle,50,gilman drive,04/03/2023,07:55
scooter,600,gilman drive/la jolla,04/03/2023,09:44
scooter,450,yogurt world,04/03/2023,19:37
scooter,1200,lot p702,02/14/2023,18:47
scooter,800,justice lane,04/02/2023,11:52
scooter,1200,voigt drive,03/09/2023,04:45
scooter,1200,voigt drive,03/16/2023,11:55
scooter,1200,voigt drive,03/09/2023,03:02
scooter,1200,gilman drive,01/10/2023,19:05
scooter,800,lot p702,03/23/2023,12:06
scooter,1200,gilman drive,01/17/2023,19:59
scooter,800,voigt drive,03/20/2023,12:45
scooter,800,san diego 92161,01/20/2023,00:22
scooter,800,peterson hall,04/03/2023,20:53
scooter,800,voigt drive,03/20/2023,10:28
scooter,1200,osler lane,01/14/2023,23:11
scooter,1200,gilman drive,01/26/2023,16:31
scooter,1800,meyers drive,01/19/2023,20:05
scooter,1200,gilman drive,01/22/2023,04:05
scooter,1800,gilman drive,01/24/2023,14:17
scooter,1200,engineering building unit 2,03/17/2023,16:23
scooter,1200,meyers drive,01/22/2023,04:28
scooter,1200,gilman drive,01/22/2023,03:05
scooter,800,gilman drive,03/26/2023,20:15
scooter,420,russell lane,04/05/2023,19:49
scooter,1800,gilman drive,02/27/2023,20:33
scooter,1200,la jolla village drive,01/19/2023,10:48
scooter,390,conrad prebys music center,04/05/2023,20:22
bicycle,646,rimac,04/06/2023,05:50
bicycle,400,bernice drive,04/09/2023,12:00
scooter,600,center hall,04/10/2023,17:20
bicycle,416,black hall - ,04/10/2023,12:07
scooter,600,center hall,04/10/2023,19:25
scooter,600,pepper canyon hall,04/11/2023,08:55
scooter,500,center hall,04/11/2023,16:20
scooter,600,cuzco house ,04/11/2023,03:15
scooter,350,ledden auditorium,04/12/2023,14:30
scooter,399,center hall,04/12/2023,16:25
bicycle,200,center lecture hall,04/11/2023,20:00
scooter,650,solis hall,04/13/2023,13:07
bicycle,100,ucsd central campus trolley,04/13/2023,05:00
scooter,1000,9500 gilman dr,04/14/2023,04:40
scooter,530,pangea parking structure,04/12/2023,02:30
bicycle,-1,hopkins dr,04/16/2023,07:50
bicycle,1000,seventh college ,04/16/2023,14:30
scooter,600,pangea parking,04/15/2023,15:30
scooter,750,warren lecture hall,04/15/2023,01:25
scooter,400,pepper canyon,04/18/2023,19:10
scooter,400,ucsd police department,04/19/2023,15:04
bicycle,-1,solis hall,04/19/2023,22:53
scooter,300,gilman dr,04/19/2023,20:42
scooter,800,bistro at the strand,04/20/2023,10:00
bicycle,200,rita atkinson residences,04/16/2023,00:57
scooter,900,pepper canyon apartments,04/19/2023,22:30
scooter,400,pepper canyon apartments,04/20/2023,00:30
skateboard,-1,rimac,04/20/2023,16:47
scooter,320,voigt dr,04/20/2023,21:22
bicycle,1300,geisel library,04/20/2023,21:30
bicycle,-1,seventh college ,04/21/2023,18:17
scooter,500,pepper canyon hall,04/22/2023,15:00
bicycle,-1,franklin antonio hall,04/22/2023,16:10
scooter,550,trolley - central campus station,04/22/2023,14:01
bicycle,100,via allicante,04/24/2023,12:21
bicycle,340,gilman drive,04/24/2023,14:22
scooter,800,center hall,04/25/2023,09:14
bicycle,800,canyon view pool,04/23/2023,15:37
scooter,600,gilman drive,04/26/2023,17:25
scooter,800,york hall,04/28/2023,16:30
scooter,700,trolley - central campus station,04/29/2023,20:20
bicycle,250,ucsd campus central station,01/05/2023,09:35
bicycle,300,la jolla del sol apartments,01/07/2023,18:55
bicycle,500,gilman dr,01/08/2023,04:25
bicycle,600,middle earth hall,12/23/2022,20:00
bicycle,785,miramar st,01/09/2023,09:10
bicycle,750,gilman dr,12/25/2022,04:10
bicycle,500,gilman dr,12/23/2022,01:00
bicycle,760,scholars dr north,12/25/2022,19:30
bicycle,309,asia hall,06/28/2022,08:30
bicycle,1399,sixth college,01/09/2023,23:00
scooter,-1,rimac,01/10/2023,20:26
scooter,800,library walk,01/12/2023,10:10
scooter,450,center hall,01/12/2023,14:12
scooter,800,center hall,01/12/2023,10:10
scooter,500,blacks beach gate,01/13/2023,22:15
scooter,400,trolley - central campus station,01/15/2023,14:45
scooter,800,canyon vista,01/15/2023,12:15
bicycle,40,main gymnasium,01/17/2023,10:00
bicycle,650,price center,01/18/2023,18:01
bicycle,400,price center,01/20/2023,13:15
scooter,800,ebu 2,01/23/2023,14:02
bicycle,399,tenaya hall - ,01/22/2023,01:52
scooter,799,geisel library,01/23/2023,23:00
scooter,1800,3991 health sciences dr,01/01/2023,05:28
bicycle,1500,elenore roosevelt college administration,01/25/2023,03:22
scooter,550,canyon view aquatic & climbing facility,01/25/2023,14:07
scooter,500,franklin antonio hall,01/26/2023,17:33
bicycle,1050,trolley - la jolla health station,01/27/2023,21:46
bicycle,200,erc,01/24/2023,01:30
scooter,308,trolley - central campus station,01/28/2023,09:30
bicycle,200,catalyst,01/25/2023,02:00
bicycle,400,seventh college,01/31/2023,03:00
scooter,600,rimac,01/30/2023,20:15
scooter,400,urey hall,01/31/2023,10:00
bicycle,1700,n scholars dr,01/29/2023,04:00
scooter,700,center hall,03/01/2023,12:25
scooter,1800,lot 702,01/18/2023,09:58
scooter,1800,lot 101,01/15/2023,16:27
scooter,1800,lot 003,01/13/2023,03:37
scooter,400,otterson hall,03/02/2023,10:30
bicycle,560,64 degrees - ,03/02/2023,18:40
scooter,600,central campus trolley,03/03/2023,21:45
bicycle,-1,innovation ln,03/04/2023,07:02
scooter,300,price center south expansion,03/06/2023,04:40
scooter,350,black apartments,03/06/2023,03:00
bicycle,1800,gilman dr,01/13/2023,23:00
scooter,1200,russell ln,03/01/2023,20:58
scooter,1200,gilman dr,02/28/2023,21:01
scooter,1200,gilman dr,02/24/2023,08:37
scooter,1200,lot p702,02/19/2023,16:21
scooter,1200,voigt dr,02/22/2023,14:29
scooter,1200,gilman dr,02/26/2023,07:31
scooter,1200,scholars dr n,02/26/2023,10:32
scooter,1200,lyman ln,03/06/2023,14:47
scooter,800,gilman dr / front of yogurt world,03/07/2023,19:41
bicycle,300,gilman dr,02/24/2023,13:00
scooter,320,center hall,03/11/2023,22:59
scooter,850,innovation lane,03/12/2023,17:52
scooter,1200,russel ln,01/25/2023,06:49
scooter,1200,biomedical sciences way,01/14/2023,06:23
scooter,1200,mandell weiss,01/13/2023,23:01
scooter,1200,innovation lane,03/06/2023,14:47
scooter,1200,scholars ln,01/13/2023,18:46
scooter,1200,eucalyptus grove ln,01/13/2023,22:29
scooter,1200,scholars ln,01/14/2023,01:57
scooter,300,warren lecture hall,03/17/2023,17:29
scooter,525,geisel library,03/18/2023,18:30
bicycle,80,peterson hall,03/18/2023,23:06
scooter,1200,scholars dr north,01/15/2023,06:44
scooter,600,otterson hall,03/20/2023,15:45
scooter,1200,meyers dr,03/18/2023,02:51
scooter,800,mandell weiss ln,03/19/2023,07:11
scooter,800,meyers dr,03/16/2023,20:07
scooter,800,voigt dr,03/21/2023,18:49
scooter,1200,rupertus ln,03/17/2023,14:53
scooter,1200,innovation ln,03/15/2023,11:48
scooter,1200,mandell weiss ln,03/08/2023,02:07
scooter,1200,lot p702,03/16/2023,11:55
scooter,1200,mandell weiss ln,03/09/2023,00:02
scooter,1200,muir ln,03/12/2023,14:24
scooter,1200,voigt dr,03/12/2023,12:12
scooter,1200,voigt dr,03/16/2023,00:43
scooter,1800,la jolla village dr,03/16/2023,08:22
scooter,1800,miramar st,03/20/2023,12:56
bicycle,1800,matthews ln,03/18/2023,11:05
bicycle,1800,health sciences drive,03/24/2023,22:19
bicycle,800,health sciences drive,03/23/2023,14:34
scooter,740,target pc-south,03/29/2023,20:25
bicycle,400,scholars lane,03/30/2023,09:44
scooter,850,warren lecture hall,05/01/2023,10:25
scooter,532,tec café,04/19/2023,15:00
